OPENQASM 2.0;
cx q[8],q[7];
cx q[7],q[5];
u(0,0,0.00895814913636512) q[5];
cx q[7],q[5];
u(pi/2,-pi/2,pi/2) q[5];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[5];
u(0,0,0.00895814913636512) q[5];
cx q[7],q[5];
u(pi/2,pi/2,-pi/2) q[5];
cx q[8],q[7];
u(pi/2,0,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.00960506397671259) q[0];
cx q[1],q[0];
u(0,pi/2,-pi/2) q[0];
cx q[2],q[1];
cx q[6],q[2];
u(0,pi/2,-pi/2) q[2];
cx q[7],q[6];
u(pi/2,-pi/2,pi/2) q[6];
u(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.00960506397671259) q[0];
cx q[1],q[0];
u(pi/2,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[6],q[2];
u(pi/2,-pi/2,pi/2) q[2];
cx q[7],q[6];
u(pi/2,pi/2,-pi/2) q[6];
u(pi/2,pi/2,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.00960506397671259) q[0];
cx q[1],q[0];
u(0,pi/2,-pi/2) q[0];
cx q[2],q[1];
cx q[6],q[2];
u(0,pi/2,-pi/2) q[2];
cx q[7],q[6];
u(pi/2,-pi/2,pi/2) q[6];
u(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.00960506397671259) q[0];
cx q[1],q[0];
u(pi/2,pi/2,-pi/2) q[0];
cx q[2],q[1];
cx q[6],q[2];
u(pi/2,0,pi) q[2];
cx q[7],q[6];
u(pi/2,pi/2,-pi/2) q[6];
u(pi/2,0,pi) q[7];
cx q[9],q[8];
u(pi/2,0,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.00960506397671259) q[0];
cx q[1],q[0];
u(0,pi/2,-pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[6],q[3];
u(0,pi/2,-pi/2) q[3];
cx q[7],q[6];
u(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.00960506397671259) q[0];
cx q[1],q[0];
u(pi/2,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[6],q[3];
u(pi/2,-pi/2,pi/2) q[3];
cx q[7],q[6];
u(pi/2,pi/2,-pi/2) q[6];
cx q[8],q[7];
u(pi/2,pi/2,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.00960506397671259) q[0];
cx q[1],q[0];
u(0,pi/2,-pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[6],q[3];
u(0,pi/2,-pi/2) q[3];
cx q[7],q[6];
u(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.00960506397671259) q[0];
cx q[1],q[0];
u(pi/2,pi/2,-pi/2) q[0];
cx q[2],q[1];
u(pi/2,0,pi/2) q[1];
cx q[3],q[2];
u(pi/2,0,pi/2) q[2];
cx q[6],q[3];
u(pi/2,pi/2,-pi/2) q[3];
cx q[7],q[6];
u(pi/2,0,pi) q[6];
cx q[8],q[7];
u(pi/2,0,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[2];
cx q[2],q[1];
u(0,0,0.00960506397671259) q[1];
cx q[2],q[1];
u(0,pi/2,-pi/2) q[1];
cx q[5],q[2];
u(0,pi/2,-pi/2) q[2];
cx q[6],q[5];
u(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[2];
cx q[2],q[1];
u(0,0,0.00960506397671259) q[1];
cx q[2],q[1];
u(pi/2,-pi/2,pi/2) q[1];
cx q[5],q[2];
u(pi/2,-pi/2,pi/2) q[2];
cx q[6],q[5];
u(pi/2,pi/2,-pi/2) q[5];
cx q[7],q[6];
u(pi/2,pi/2,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[2];
cx q[2],q[1];
u(0,0,0.00960506397671259) q[1];
cx q[2],q[1];
u(0,pi/2,-pi/2) q[1];
cx q[5],q[2];
u(0,pi/2,-pi/2) q[2];
cx q[6],q[5];
u(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[2];
cx q[2],q[1];
u(0,0,0.00960506397671259) q[1];
cx q[2],q[1];
u(pi/2,pi/2,-pi/2) q[1];
cx q[5],q[2];
u(pi/2,0,pi) q[2];
cx q[6],q[5];
u(pi/2,pi/2,-pi/2) q[5];
cx q[7],q[6];
u(pi/2,0,pi) q[7];
u(pi/2,pi/2,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,0.00960506397671259) q[1];
cx q[2],q[1];
u(0,pi/2,-pi/2) q[1];
cx q[3],q[2];
cx q[5],q[3];
u(0,pi/2,-pi/2) q[3];
cx q[6],q[5];
u(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
u(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,0.00960506397671259) q[1];
cx q[2],q[1];
u(pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[5],q[3];
u(pi/2,-pi/2,pi/2) q[3];
cx q[6],q[5];
u(pi/2,pi/2,-pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
u(pi/2,pi/2,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,0.00960506397671259) q[1];
cx q[2],q[1];
u(0,pi/2,-pi/2) q[1];
cx q[3],q[2];
cx q[5],q[3];
u(0,pi/2,-pi/2) q[3];
cx q[6],q[5];
u(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
u(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,0.00960506397671259) q[1];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi/2) q[2];
cx q[5],q[3];
u(pi/2,0,pi) q[3];
cx q[6],q[5];
u(pi/2,pi/2,-pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
u(pi/2,0,pi/2) q[7];
u(pi/2,0,pi) q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[4];
cx q[4],q[3];
cx q[3],q[2];
u(0,0,0.00973660509017504) q[2];
cx q[3],q[2];
u(0,pi/2,-pi/2) q[2];
cx q[4],q[3];
cx q[7],q[4];
u(0,pi/2,-pi/2) q[4];
cx q[8],q[7];
u(pi/2,-pi/2,pi/2) q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[4];
cx q[4],q[3];
cx q[3],q[2];
u(0,0,0.00973660509017504) q[2];
cx q[3],q[2];
u(pi/2,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[7],q[4];
u(pi/2,-pi/2,pi/2) q[4];
cx q[8],q[7];
u(pi/2,pi/2,-pi/2) q[7];
cx q[9],q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[4];
cx q[4],q[3];
cx q[3],q[2];
u(0,0,0.00973660509017504) q[2];
cx q[3],q[2];
u(0,pi/2,-pi/2) q[2];
cx q[4],q[3];
cx q[7],q[4];
u(0,pi/2,-pi/2) q[4];
cx q[8],q[7];
u(pi/2,-pi/2,pi/2) q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[4];
cx q[4],q[3];
cx q[3],q[2];
u(0,0,0.00973660509017504) q[2];
cx q[3],q[2];
u(pi/2,pi/2,-pi/2) q[2];
cx q[4],q[3];
u(pi/2,0,pi/2) q[3];
cx q[7],q[4];
u(pi/2,pi/2,-pi/2) q[4];
cx q[8],q[7];
u(pi/2,pi/2,-pi/2) q[7];
cx q[9],q[8];
u(pi/2,0,pi/2) q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[4];
cx q[4],q[3];
u(0,0,0.00973660509017504) q[3];
cx q[4],q[3];
u(0,pi/2,-pi/2) q[3];
cx q[8],q[4];
u(0,pi/2,-pi/2) q[4];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[4];
cx q[4],q[3];
u(0,0,0.00973660509017504) q[3];
cx q[4],q[3];
u(pi/2,-pi/2,pi/2) q[3];
cx q[8],q[4];
u(pi/2,-pi/2,pi/2) q[4];
cx q[9],q[8];
u(pi/2,pi/2,-pi/2) q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[4];
cx q[4],q[3];
u(0,0,0.00973660509017504) q[3];
cx q[4],q[3];
u(0,pi/2,-pi/2) q[3];
cx q[8],q[4];
u(0,pi/2,-pi/2) q[4];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[4];
cx q[4],q[3];
u(0,0,0.00973660509017504) q[3];
cx q[4],q[3];
u(pi/2,pi/2,-pi/2) q[3];
cx q[8],q[4];
u(pi/2,pi/2,-pi/2) q[4];
cx q[9],q[8];
u(pi/2,0,pi) q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.00975948096838299) q[0];
cx q[1],q[0];
u(0,pi/2,-pi/2) q[0];
cx q[2],q[1];
cx q[7],q[2];
u(0,pi/2,-pi/2) q[2];
cx q[8],q[7];
u(pi/2,-pi/2,pi/2) q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.00975948096838299) q[0];
cx q[1],q[0];
u(pi/2,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[7],q[2];
u(pi/2,-pi/2,pi/2) q[2];
cx q[8],q[7];
u(pi/2,pi/2,-pi/2) q[7];
cx q[9],q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.00975948096838299) q[0];
cx q[1],q[0];
u(0,pi/2,-pi/2) q[0];
cx q[2],q[1];
cx q[7],q[2];
u(0,pi/2,-pi/2) q[2];
cx q[8],q[7];
u(pi/2,-pi/2,pi/2) q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.00975948096838299) q[0];
cx q[1],q[0];
u(pi/2,pi/2,-pi/2) q[0];
cx q[2],q[1];
cx q[7],q[2];
u(pi/2,0,pi) q[2];
cx q[8],q[7];
u(pi/2,pi/2,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[9],q[8];
u(pi/2,0,pi/2) q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.00975948096838299) q[0];
cx q[1],q[0];
u(0,pi/2,-pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[8],q[3];
u(0,pi/2,-pi/2) q[3];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.00975948096838299) q[0];
cx q[1],q[0];
u(pi/2,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[8],q[3];
u(pi/2,-pi/2,pi/2) q[3];
cx q[9],q[8];
u(pi/2,pi/2,-pi/2) q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.00975948096838299) q[0];
cx q[1],q[0];
u(0,pi/2,-pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[8],q[3];
u(0,pi/2,-pi/2) q[3];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.00975948096838299) q[0];
cx q[1],q[0];
u(pi/2,0,-pi/2) q[0];
cx q[2],q[1];
u(pi/2,-pi/2,pi/2) q[1];
cx q[0],q[1];
u(0,0,-0.00983513952483612) q[1];
cx q[0],q[1];
u(pi/2,-pi/2,-pi) q[0];
u(pi/2,-pi/2,-pi) q[1];
cx q[0],q[1];
u(0,0,-0.00983513952483612) q[1];
cx q[0],q[1];
u(pi/2,pi/2,-pi/2) q[0];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi/2) q[2];
cx q[8],q[3];
u(pi/2,0,pi) q[3];
cx q[4],q[3];
cx q[3],q[2];
u(0,0,-0.009759480968383) q[2];
cx q[3],q[2];
u(0,pi/2,-pi/2) q[2];
cx q[4],q[3];
cx q[5],q[4];
u(0,pi/2,-pi/2) q[4];
cx q[6],q[5];
u(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u(0,0,-0.009759480968383) q[2];
cx q[3],q[2];
u(pi/2,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u(pi/2,pi/2,-pi/2) q[5];
cx q[7],q[6];
u(pi/2,pi/2,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u(0,0,-0.009759480968383) q[2];
cx q[3],q[2];
u(0,pi/2,-pi/2) q[2];
cx q[4],q[3];
cx q[5],q[4];
u(0,pi/2,-pi/2) q[4];
cx q[6],q[5];
u(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u(0,0,-0.009759480968383) q[2];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi/2) q[3];
cx q[5],q[4];
u(pi/2,pi/2,-pi/2) q[4];
cx q[6],q[5];
u(pi/2,pi/2,-pi/2) q[5];
cx q[7],q[6];
u(pi/2,0,pi) q[7];
cx q[9],q[8];
u(pi/2,pi/2,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,-0.009759480968383) q[3];
cx q[4],q[3];
u(0,pi/2,-pi/2) q[3];
cx q[5],q[4];
u(0,pi/2,-pi/2) q[4];
cx q[6],q[5];
u(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
u(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,-0.009759480968383) q[3];
cx q[4],q[3];
u(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
u(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u(pi/2,pi/2,-pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
u(pi/2,pi/2,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,-0.009759480968383) q[3];
cx q[4],q[3];
u(0,pi/2,-pi/2) q[3];
cx q[5],q[4];
u(0,pi/2,-pi/2) q[4];
cx q[6],q[5];
u(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
u(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,-0.009759480968383) q[3];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,pi/2,-pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.0118980399514685) q[0];
cx q[1],q[0];
u(pi/2,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
u(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.0118980399514685) q[0];
cx q[1],q[0];
u(pi/2,pi/2,-pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
u(pi/2,0,pi/2) q[2];
cx q[4],q[3];
u(pi/2,0,pi/2) q[3];
u(pi/2,pi/2,-pi/2) q[4];
cx q[6],q[5];
u(pi/2,0,-pi/2) q[5];
cx q[7],q[6];
u(pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u(0,0,-0.00983513952483614) q[6];
cx q[5],q[6];
u(pi/2,-pi/2,-pi) q[5];
u(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u(0,0,-0.00983513952483614) q[6];
cx q[5],q[6];
u(pi/2,pi/2,-pi/2) q[5];
u(pi/2,0,pi) q[6];
cx q[8],q[7];
u(pi/2,0,pi) q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
u(0,0,-0.0118980399514686) q[5];
cx q[6],q[5];
u(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
u(0,0,-0.0118980399514686) q[5];
cx q[6],q[5];
u(pi/2,pi/2,-pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
u(pi/2,0,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.0119935216994691) q[0];
cx q[1],q[0];
u(0,pi/2,-pi/2) q[0];
cx q[2],q[1];
cx q[5],q[2];
u(0,pi/2,-pi/2) q[2];
cx q[6],q[5];
u(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.0119935216994691) q[0];
cx q[1],q[0];
u(pi/2,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[5],q[2];
u(pi/2,-pi/2,pi/2) q[2];
cx q[6],q[5];
u(pi/2,pi/2,-pi/2) q[5];
cx q[7],q[6];
u(pi/2,pi/2,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.0119935216994691) q[0];
cx q[1],q[0];
u(0,pi/2,-pi/2) q[0];
cx q[2],q[1];
cx q[5],q[2];
u(0,pi/2,-pi/2) q[2];
cx q[6],q[5];
u(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.0119935216994691) q[0];
cx q[1],q[0];
u(pi/2,pi/2,-pi/2) q[0];
cx q[2],q[1];
cx q[5],q[2];
u(pi/2,0,pi) q[2];
cx q[6],q[5];
u(pi/2,pi/2,-pi/2) q[5];
cx q[7],q[6];
u(pi/2,0,pi) q[7];
cx q[9],q[8];
u(pi/2,0,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.0119935216994691) q[0];
cx q[1],q[0];
u(0,pi/2,-pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[5],q[3];
u(0,pi/2,-pi/2) q[3];
cx q[6],q[5];
u(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
u(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.0119935216994691) q[0];
cx q[1],q[0];
u(pi/2,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[5],q[3];
u(pi/2,-pi/2,pi/2) q[3];
cx q[6],q[5];
u(pi/2,pi/2,-pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
u(pi/2,pi/2,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.0119935216994691) q[0];
cx q[1],q[0];
u(0,pi/2,-pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[5],q[3];
u(0,pi/2,-pi/2) q[3];
cx q[6],q[5];
u(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
u(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.0119935216994691) q[0];
cx q[1],q[0];
u(pi/2,pi/2,-pi/2) q[0];
cx q[2],q[1];
