OPENQASM 2.0;
u(pi/2,0,-pi/2) q[1];
cx q[0],q[1];
u(0,0,-0.00983513952483612) q[1];
cx q[0],q[1];
u(0,pi/2,0) q[0];
u(-pi/2,-pi/2,pi/2) q[1];
cx q[5],q[2];
u(pi/2,pi/2,-pi/2) q[2];
cx q[6],q[5];
u(pi/2,0,-pi/2) q[5];
cx q[7],q[6];
u(pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u(0,0,-0.00983513952483614) q[6];
cx q[5],q[6];
u(0,pi/2,0) q[5];
u(-pi/2,-pi/2,pi/2) q[6];
u(0,pi/2,-pi/2) q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[4];
cx q[4],q[3];
cx q[3],q[2];
u(0,0,0.015736605090175) q[2];
cx q[3],q[2];
u(pi/2,pi/2,-pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi/2) q[3];
cx q[7],q[4];
u(0,pi/2,-pi/2) q[4];
cx q[8],q[7];
u(pi/2,0,pi) q[7];
cx q[9],q[8];
u(pi/2,0,pi) q[8];
u(0,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[4];
cx q[4],q[3];
u(0,0,0.017736605090175) q[3];
cx q[4],q[3];
u(pi/2,-pi/2,pi/2) q[3];
cx q[8],q[4];
u(pi/2,-pi/2,pi/2) q[4];
cx q[9],q[8];
u(0,pi/2,-pi/2) q[8];
u(0,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[4];
cx q[4],q[3];
u(0,0,0.00973660509017504) q[3];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
cx q[8],q[4];
u(pi/2,pi/2,-pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.0118980399514685) q[0];
cx q[1],q[0];
u(pi/2,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
u(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.0118980399514685) q[0];
cx q[1],q[0];
u(pi/2,pi/2,-pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
u(pi/2,0,pi/2) q[2];
cx q[4],q[3];
u(pi/2,0,pi/2) q[3];
u(0,pi/2,-pi/2) q[4];
cx q[9],q[8];
u(pi/2,0,pi) q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
u(0,0,-0.0118980399514686) q[5];
cx q[6],q[5];
u(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
u(0,0,-0.0118980399514686) q[5];
cx q[6],q[5];
u(pi/2,pi/2,-pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
u(pi/2,0,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.0196185216994691) q[0];
cx q[1],q[0];
u(0,pi/2,-pi/2) q[0];
cx q[2],q[1];
cx q[5],q[2];
u(pi/2,pi/2,-pi) q[2];
cx q[6],q[5];
u(0,pi/2,-pi/2) q[5];
cx q[7],q[6];
u(pi/2,pi/2,-pi) q[7];
cx q[9],q[8];
u(pi/2,0,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.0119935216994691) q[0];
cx q[1],q[0];
u(pi/2,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[5],q[3];
u(pi/2,-pi/2,pi/2) q[3];
cx q[6],q[5];
u(0,pi/2,-pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
u(0,pi/2,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.0139935216994691) q[0];
cx q[1],q[0];
u(pi/2,pi/2,-pi/2) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
cx q[5],q[3];
u(pi/2,0,pi) q[3];
cx q[6],q[5];
u(0,pi/2,-pi/2) q[5];
cx q[7],q[6];
u(pi/2,0,pi) q[6];
cx q[8],q[7];
u(pi/2,pi/2,-pi) q[8];
u(0,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,0.0131514897983651) q[1];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[6],q[4];
u(pi/2,pi/2,-pi/2) q[4];
cx q[7],q[6];
u(pi/2,pi/2,-pi/2) q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.0193413823642431) q[0];
cx q[1],q[0];
u(0,pi/2,-pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[6],q[4];
u(0,pi/2,-pi/2) q[4];
cx q[7],q[6];
u(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.0155288823642431) q[0];
cx q[1],q[0];
u(pi/2,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[6],q[4];
u(pi/2,-pi/2,pi/2) q[4];
cx q[7],q[6];
u(pi/2,pi/2,-pi/2) q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.0115288823642431) q[0];
cx q[1],q[0];
u(pi/2,pi/2,-pi/2) q[0];
cx q[2],q[1];
u(pi/2,0,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[6],q[4];
u(pi/2,pi/2,-pi/2) q[4];
cx q[7],q[6];
u(pi/2,pi/2,-pi) q[6];
cx q[8],q[7];
cx q[9],q[8];
u(0,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,-0.0155288823642431) q[1];
cx q[2],q[1];
u(0,pi/2,-pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u(0,pi/2,-pi/2) q[4];
cx q[6],q[5];
u(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,-0.0214351323642431) q[1];
cx q[2],q[1];
u(pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u(pi/2,pi/2,-pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,-0.0155288823642431) q[1];
cx q[2],q[1];
u(pi/2,pi/2,-pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,pi/2,-pi/2) q[4];
cx q[6],q[5];
u(0,pi/2,-pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
u(0,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[0];
u(0,0,-0.0245592228485296) q[0];
cx q[1],q[0];
u(pi/2,-pi/2,pi/2) q[0];
cx q[5],q[1];
u(pi/2,-pi/2,pi/2) q[1];
cx q[6],q[5];
u(0,pi/2,-pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
u(0,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[0];
u(0,0,-0.0167467228485296) q[0];
cx q[1],q[0];
u(0,pi/2,-pi/2) q[0];
cx q[5],q[1];
u(0,pi/2,-pi/2) q[1];
cx q[6],q[5];
u(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[0];
u(0,0,-0.0188404728485296) q[0];
cx q[1],q[0];
u(pi/2,pi/2,-pi/2) q[0];
cx q[5],q[1];
u(pi/2,0,pi) q[1];
cx q[6],q[5];
u(0,pi/2,-pi/2) q[5];
cx q[7],q[6];
u(pi/2,0,pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.0167467228485296) q[0];
cx q[1],q[0];
u(pi/2,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u(pi/2,pi/2,-pi/2) q[5];
u(pi/2,pi/2,-pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.0226529728485296) q[0];
cx q[1],q[0];
u(0,pi/2,-pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u(0,pi/2,-pi/2) q[4];
cx q[6],q[5];
u(pi/2,-pi/2,pi/2) q[5];
u(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.0167467228485296) q[0];
cx q[1],q[0];
u(0,pi/2,-pi/2) q[0];
cx q[2],q[1];
u(pi/2,0,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,pi/2,-pi/2) q[4];
cx q[6],q[5];
u(pi/2,pi/2,-pi/2) q[5];
u(pi/2,0,pi) q[6];
cx q[6],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,-0.0120240855852761) q[1];
cx q[2],q[1];
u(pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[6],q[4];
u(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,-0.0239303355852761) q[1];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi/2) q[2];
cx q[4],q[3];
u(pi/2,0,pi/2) q[3];
cx q[6],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi/2) q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[1];
u(0,0,-0.0180240855852761) q[1];
cx q[6],q[1];
cx q[7],q[6];
u(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[1];
u(0,0,-0.0180240855852761) q[1];
cx q[6],q[1];
u(pi/2,0,pi/2) q[1];
cx q[7],q[6];
u(pi/2,pi/2,-pi/2) q[6];
cx q[8],q[7];
u(pi/2,0,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u(0,0,0.0266576386446033) q[1];
cx q[2],q[1];
u(0,pi/2,-pi/2) q[1];
cx q[6],q[2];
u(0,pi/2,-pi/2) q[2];
cx q[7],q[6];
u(pi/2,-pi/2,pi/2) q[6];
u(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u(0,0,0.0206576386446032) q[1];
cx q[2],q[1];
u(pi/2,-pi/2,pi/2) q[1];
cx q[6],q[2];
u(pi/2,-pi/2,pi/2) q[2];
cx q[7],q[6];
u(pi/2,pi/2,-pi/2) q[6];
u(pi/2,pi/2,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u(0,0,0.0206576386446032) q[1];
cx q[2],q[1];
u(0,pi/2,-pi/2) q[1];
cx q[6],q[2];
u(0,pi/2,-pi/2) q[2];
cx q[7],q[6];
u(pi/2,-pi/2,pi/2) q[6];
u(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u(0,0,0.0147513886446032) q[1];
cx q[2],q[1];
u(pi/2,pi/2,-pi/2) q[1];
cx q[6],q[2];
u(pi/2,0,pi) q[2];
cx q[7],q[6];
u(0,pi/2,-pi/2) q[6];
u(pi/2,0,pi) q[7];
cx q[9],q[8];
u(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,0.0206576386446032) q[1];
cx q[2],q[1];
u(pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[6],q[3];
u(pi/2,-pi/2,pi/2) q[3];
cx q[7],q[6];
u(pi/2,pi/2,-pi/2) q[6];
cx q[8],q[7];
u(pi/2,pi/2,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,0.0187513886446032) q[1];
cx q[2],q[1];
u(0,pi/2,-pi/2) q[1];
cx q[3],q[2];
cx q[6],q[3];
u(0,pi/2,-pi/2) q[3];
cx q[7],q[6];
u(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,0.0226576386446032) q[1];
cx q[2],q[1];
u(0,pi/2,-pi/2) q[1];
cx q[3],q[2];
cx q[6],q[3];
u(pi/2,0,pi) q[3];
cx q[7],q[6];
u(pi/2,pi/2,-pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
u(0,0,0.023080374818053) q[4];
cx q[5],q[4];
u(pi/2,0,pi/2) q[4];
cx q[6],q[5];
u(pi/2,pi/2,-pi) q[5];
u(0,pi/2,-pi/2) q[6];
cx q[8],q[7];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
cx q[9],q[1];
cx q[1],q[0];
u(0,0,0.024892874818053) q[0];
cx q[1],q[0];
u(pi/2,pi/2,-pi/2) q[0];
cx q[9],q[1];
u(pi/2,pi/2,-pi/2) q[1];
cx q[9],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,0.029778815432189) q[1];
cx q[2],q[1];
u(0,pi/2,-pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[1];
cx q[1],q[0];
u(0,0,0.0312797478241484) q[0];
cx q[1],q[0];
u(pi/2,pi/2,-pi) q[0];
cx q[5],q[1];
u(0,pi/2,-pi/2) q[1];
u(pi/2,0,pi) q[5];
cx q[9],q[4];
u(pi/2,pi/2,-pi) q[4];
u(pi/2,0,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[4];
u(0,0,0.021778815432189) q[4];
cx q[6],q[4];
cx q[7],q[6];
u(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[4];
u(0,0,0.025778815432189) q[4];
cx q[6],q[4];
u(pi/2,0,pi/2) q[4];
cx q[7],q[6];
u(0,pi/2,-pi/2) q[6];
cx q[6],q[5];
cx q[5],q[0];
u(0,0,0.0467172478241484) q[0];
cx q[5],q[0];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,0.0314678279585906) q[1];
cx q[2],q[1];
u(pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,-pi/2,pi/2) q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,0.0274678279585906) q[1];
cx q[2],q[1];
u(pi/2,pi/2,-pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,pi/2,-pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,0.0471148847916746) q[1];
cx q[2],q[1];
u(pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
u(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,0.0491148847916746) q[1];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
cx q[4],q[3];
u(pi/2,pi/2,-pi/2) q[4];
u(pi/2,0,pi/2) q[5];
u(pi/2,pi/2,-pi/2) q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[0];
u(0,0,0.0254678279585906) q[0];
cx q[6],q[0];
cx q[7],q[6];
u(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[0];
u(0,0,0.0294678279585906) q[0];
cx q[6],q[0];
u(pi/2,0,pi/2) q[0];
cx q[7],q[6];
u(pi/2,pi/2,-pi/2) q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
u(0,0,0.0471148847916746) q[6];
cx q[7],q[6];
u(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
u(0,0,0.0471148847916746) q[6];
cx q[7],q[6];
u(pi/2,0,pi) q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.0654766543546276) q[0];
cx q[1],q[0];
u(0,pi/2,-pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u(0,pi/2,-pi/2) q[4];
cx q[6],q[5];
u(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.0573829043546276) q[0];
cx q[1],q[0];
u(pi/2,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u(pi/2,pi/2,-pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.0535704043546276) q[0];
cx q[1],q[0];
u(0,pi/2,-pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u(0,pi/2,-pi/2) q[4];
cx q[6],q[5];
u(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.0439454043546276) q[0];
cx q[1],q[0];
u(pi/2,pi/2,-pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,pi/2,-pi/2) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.0661174571755117) q[0];
cx q[1],q[0];
u(pi/2,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,-pi/2,pi/2) q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.0641174571755117) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,pi/2,-pi/2) q[4];
u(pi/2,0,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[0];
u(0,0,-0.0720237071755117) q[0];
cx q[5],q[0];
cx q[6],q[5];
u(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[0];
u(0,0,-0.0661174571755117) q[0];
